ts-node src/server/PlayerServer.ts
attempting to connect to 165.124.164.252...
Player server listening on port 8001
Player socket connected...

Responding with: <moves></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>36</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>17</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>16</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>3</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>16</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>19</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>24</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>22</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>5</die><die>5</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>green</color><id>0</id></pawn></enter-piece><enter-piece><pawn><color>green</color><id>1</id></pawn></enter-piece></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>43</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>24</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>6</die><die>4</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>25</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>31</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>35</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>4</die><die>4</die><die>3</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>5</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>9</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>35</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>38</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>5</die><die>5</die><die>2</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>5</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>10</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>42</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>44</start><distance>5</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>2</id></pawn><start>49</start><distance>20</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>0</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn><pawn><color>blue</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>12</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>0</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>0</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>1</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-home><pawn><color>green</color><id>2</id></pawn><start>0</start><distance>1</distance></move-piece-home><move-piece-home><pawn><color>green</color><id>2</id></pawn><start>1</start><distance>3</distance></move-piece-home></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>0</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>8</loc></piece-loc></main><home-rows><piece-loc><pawn><color>green</color><id>2</id></pawn><loc>4</loc></piece-loc><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>4</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn></home></board><dice><die>4</die><die>4</die><die>3</die><die>3</die></dice></do-mo
Received data: ve>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>12</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>12</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>16</start><distance>3</distance></move-piece-main><move-piece-home><pawn><color>green</color><id>2</id></pawn><start>4</start><distance>3</distance></move-piece-home><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>19</start><distance>10</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>0</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>44</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>16</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>8</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>2</id></pawn><loc>4</loc></piece-loc></home-rows><home><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>4</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>16</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>20</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>23</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>18</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>3</die><die>5</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>23</start><distance>3</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>26</start><distance>5</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>45</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>31</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>23</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>22</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>3</die><die>2</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>green</color><id>0</id></pawn></enter-piece></moves>

Received data: <do-move><board><start></start><main><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>67</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>45</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>31</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>30</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></
Received data: board><dice><die>1</die><die>6</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>5</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>6</start><distance>6</distance></move-piece-main></moves>

Received data: <do-move><board><start></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>56</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>45</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>33</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>10</loc></piece-loc></main><home-rows><piece-loc><pawn><color>red</color><id>0</id></pawn><loc>6</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home><
Received data: /board><dice><die>4</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>12</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>16</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>49</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>32</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>25</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>18</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>6</die><die>4</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>18</start><distance>6</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>24</start><distance>4</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>63</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>62</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>59</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>36</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>28</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>1</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>29</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>30</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>1</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>46</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>39</loc></piece-loc><piece-loc><pawn><color>red</color><id>3</id></pawn><loc>36</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>33</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>29</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>14</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>5</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>1</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>33</start><distance>1</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>34</start><distance>3</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>yellow</color><id>1</id></pawn><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>37</loc></piece-loc><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>34</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>31</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>2</die><die>1</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>37</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>39</start><distance>1</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>green</color><id>0</id></pawn></start><main><piece-loc><pawn><color>red</color><id>1</id></pawn><loc>60</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>57</loc></piece-loc><piece-loc><pawn><color>red</color><id>2</id></pawn><loc>51</loc></piece-loc><piece-loc><pawn><color>blue</color><id>2</id></pawn><loc>50</loc></piece-loc><piece-loc><pawn><color>blue</color><id>1</id></pawn><loc>42</loc></piece-loc><piece-loc><pawn><color>green</color><id>1</id></pawn><loc>40</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>12</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>0</loc></piece-loc></main><home-rows><piece-loc><pawn><color>blue</color><id>0</id></pawn><loc>3</loc></piece-loc><piece-loc><pawn><color>blue</color><id>3</id></pawn><loc>2</loc></piece-loc></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn></home></board><dice><die>2</die><die>5</die></dice></do-move>

Responding with: <moves><enter-piece><pawn><color>green</color><id>0</id></pawn></enter-piece><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>40</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>1</id></pawn><start>42</start><distance>20</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>17</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>5</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>0</id></pawn></home></board><dice><die>2</die><die>2</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>5</start><distance>2</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>7</start><distance>2</distance></move-piece-main></moves>

Received data: <do-move><board><start><pawn><color>red</color><id>3</id></pawn><pawn><color>red</color><id>2</id></pawn><pawn><color>green</color><id>1</id></pawn><pawn><color>blue</color><id>2</id></pawn><pawn><color>blue</color><id>1</id></pawn></start><main><piece-loc><pawn><color>yellow</color><id>3</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>0</id></pawn><loc>22</loc></piece-loc><piece-loc><pawn><color>yellow</color><id>1</id></pawn><loc>17</loc></piece-loc><piece-loc><pawn><color>green</color><id>0</id></pawn><loc>9</loc></piece-loc></main><home-rows></home-rows><home><pawn><color>yellow</color><id>2</id></pawn><pawn><color>red</color><id>1</id></pawn><pawn><color>red</color><id>0</id></pawn><pawn><color>green</color><id>3</id></pawn><pawn><color>green</color><id>2</id></pawn><pawn><color>blue</color><id>3</id></pawn><pawn><color>blue</color><id>0</id></pawn></home></board><dice><die>4</die><die>3</die></dice></do-move>

Responding with: <moves><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>9</start><distance>4</distance></move-piece-main><move-piece-main><pawn><color>green</color><id>0</id></pawn><start>13</start><distance>3</distance></move-piece-main></moves>

